Order_ID,Order_Date,Product,Category,Quantity,Sales,Profit,Region
434,2025-04-20,Headphones,Technology,9,4346.37,243.24,North
435,2025-09-01,Laptop,Technology,2,1460.28,107.65,East
436,2025-05-03,Desk,Furniture,10,14263.0,1659.37,South
437,2025-06-16,Office Chair,Furniture,5,5333.13,976.88,South
438,2025-06-09,Headphones,Technology,8,8143.55,1808.74,West
439,2025-08-23,Desk,Furniture,1,642.37,106.85,East
440,2025-10-21,Office Chair,Furniture,10,4689.73,648.82,South
441,2025-11-14,Notebook,Office Supplies,10,925.07,55.82,South
442,2025-07-02,Printer,Office Supplies,3,3222.85,450.75,North
443,2025-03-03,Notebook,Office Supplies,2,1564.54,214.75,North
444,2025-09-13,Notebook,Office Supplies,4,2352.17,520.93,East
445,2025-09-21,Notebook,Office Supplies,3,1111.15,91.51,North
446,2025-11-02,Monitor,Technology,1,98.78,27.34,North
447,2025-09-01,Printer,Office Supplies,5,958.87,135.24,West
448,2025-07-27,Office Chair,Furniture,3,4480.7,1071.19,East
449,2025-11-21,Printer,Office Supplies,2,2533.5,694.15,East
450,2025-10-25,Office Chair,Furniture,5,3962.48,535.08,East
451,2025-12-19,Laptop,Technology,3,3081.87,255.59,East
452,2025-02-07,Notebook,Office Supplies,5,4076.98,836.21,North
453,2025-01-07,Headphones,Technology,3,141.62,29.01,West
454,2025-08-19,Notebook,Office Supplies,6,6405.84,541.64,West
455,2025-02-06,Printer,Office Supplies,7,9662.76,2333.6,West
456,2025-09-25,Desk,Furniture,3,2577.1,669.29,South
457,2025-03-05,Office Chair,Furniture,3,2352.34,386.23,East
458,2025-09-24,Notebook,Office Supplies,2,1984.98,473.84,South
459,2025-07-09,Notebook,Office Supplies,9,11288.04,2050.3,South
460,2025-11-06,Monitor,Technology,7,9197.43,484.64,East
461,2025-10-01,Printer,Office Supplies,5,127.44,9.32,East
462,2025-12-02,Printer,Office Supplies,3,2970.96,482.59,North
463,2025-09-27,Office Chair,Furniture,9,5165.26,547.26,North
464,2025-02-26,Smartphone,Technology,8,7700.26,1831.61,East
465,2025-02-10,Desk,Furniture,5,7369.53,1667.65,North
466,2025-11-09,Office Chair,Furniture,10,12436.92,955.24,North
467,2025-05-17,Laptop,Technology,10,3571.73,477.48,West
468,2025-10-23,Notebook,Office Supplies,7,4809.41,617.33,North
469,2025-12-28,Printer,Office Supplies,4,3184.39,457.94,East
470,2025-03-18,Desk,Furniture,5,4641.31,521.4,West
471,2025-08-31,Smartphone,Technology,1,332.67,31.28,East
472,2025-12-11,Laptop,Technology,6,7904.53,955.17,North
473,2025-02-09,Desk,Furniture,5,2078.12,581.12,East
474,2025-01-12,Desk,Furniture,3,1467.39,154.56,West
475,2025-12-02,Desk,Furniture,1,939.4,195.32,West
476,2025-08-30,Office Chair,Furniture,3,400.47,52.83,North
477,2025-12-19,Desk,Furniture,9,9779.44,2316.46,East
478,2025-12-12,Office Chair,Furniture,6,4446.38,782.89,West
479,2025-05-31,Monitor,Technology,4,3983.73,768.37,West
480,2025-05-15,Notebook,Office Supplies,6,1391.56,241.63,South
481,2025-12-06,Smartphone,Technology,10,6224.8,560.31,East
482,2025-02-14,Headphones,Technology,6,6710.98,619.16,East
483,2025-07-22,Headphones,Technology,4,1175.23,297.94,East
484,2025-05-09,Notebook,Office Supplies,9,3069.15,739.34,South
485,2025-04-14,Notebook,Office Supplies,1,430.76,38.4,East
486,2025-08-27,Office Chair,Furniture,5,5659.34,663.62,West
487,2025-04-17,Headphones,Technology,9,12152.01,2429.79,South
488,2025-06-06,Monitor,Technology,2,1323.25,109.3,South
489,2025-10-30,Smartphone,Technology,8,1869.59,499.46,South
490,2025-01-10,Laptop,Technology,10,5370.76,810.05,East
491,2025-02-19,Desk,Furniture,9,1991.41,104.24,South
492,2025-12-24,Desk,Furniture,5,1471.12,97.17,West
493,2025-05-28,Smartphone,Technology,8,8970.68,1324.47,North
494,2025-12-17,Notebook,Office Supplies,7,8062.27,1041.04,West
495,2025-10-22,Desk,Furniture,5,6896.88,515.44,North
496,2025-12-06,Office Chair,Furniture,6,5269.22,939.96,South
497,2025-06-01,Headphones,Technology,10,12215.23,1944.42,West
498,2025-04-17,Laptop,Technology,9,3419.94,801.83,East
499,2025-06-01,Office Chair,Furniture,3,1939.37,522.68,South
500,2025-11-28,Monitor,Technology,1,526.52,121.25,North
501,2025-01-17,Smartphone,Technology,5,319.32,19.96,East
502,2025-07-13,Printer,Office Supplies,1,93.51,25.22,West
503,2025-07-26,Monitor,Technology,1,1240.37,120.08,West
504,2025-05-11,Laptop,Technology,2,2297.08,519.42,West
505,2025-04-03,Notebook,Office Supplies,7,6335.67,854.54,West
506,2025-03-31,Monitor,Technology,1,708.83,80.74,South
507,2025-04-01,Monitor,Technology,9,9382.78,1489.24,West
508,2025-06-15,Laptop,Technology,8,1004.34,265.02,West
509,2025-10-31,Monitor,Technology,3,1644.21,109.69,South
510,2025-08-22,Office Chair,Furniture,6,6608.74,1668.42,East
511,2025-09-24,Headphones,Technology,6,8905.57,1966.98,West
512,2025-02-18,Office Chair,Furniture,4,816.55,82.59,North
513,2025-10-19,Notebook,Office Supplies,5,2767.9,696.23,East
514,2025-09-08,Monitor,Technology,6,8772.77,2295.47,West
515,2025-07-15,Office Chair,Furniture,1,856.06,220.76,West
516,2025-04-22,Notebook,Office Supplies,7,546.92,37.77,West
517,2025-09-16,Printer,Office Supplies,7,6329.48,1778.45,South
518,2025-05-07,Laptop,Technology,4,2242.63,309.47,South
519,2025-02-18,Smartphone,Technology,2,988.83,77.23,West
520,2025-02-19,Office Chair,Furniture,9,12913.59,1387.39,South
521,2025-09-20,Laptop,Technology,5,2285.67,175.07,North
522,2025-07-18,Monitor,Technology,3,2392.69,509.76,East
523,2025-03-24,Notebook,Office Supplies,9,2763.06,203.9,South
524,2025-01-31,Laptop,Technology,8,1339.47,378.32,South
525,2025-04-20,Desk,Furniture,2,2271.51,583.81,East
526,2025-05-22,Monitor,Technology,10,8480.62,2466.27,East
527,2025-04-23,Monitor,Technology,6,7601.06,1708.75,South
528,2025-11-18,Laptop,Technology,4,802.2,146.97,East
529,2025-02-05,Printer,Office Supplies,2,464.02,107.2,South
530,2025-03-22,Headphones,Technology,4,1397.94,244.72,North
531,2025-06-18,Office Chair,Furniture,5,6685.76,1330.85,North
532,2025-08-13,Desk,Furniture,1,722.47,87.62,East
533,2025-10-03,Notebook,Office Supplies,10,6388.0,722.6,South
534,2025-06-19,Headphones,Technology,8,7806.68,533.26,West
535,2025-06-01,Laptop,Technology,9,6060.58,484.67,West
536,2025-10-08,Monitor,Technology,9,1222.82,264.09,South
537,2025-10-01,Headphones,Technology,7,5717.88,1177.36,North
538,2025-04-21,Desk,Furniture,10,5716.2,580.76,West
539,2025-03-07,Desk,Furniture,4,2995.04,224.03,West
540,2025-07-27,Printer,Office Supplies,5,4036.12,226.98,South
541,2025-04-18,Laptop,Technology,6,2193.86,189.58,North
542,2025-01-11,Headphones,Technology,2,533.2,120.7,South
543,2025-09-08,Monitor,Technology,2,914.2,165.97,West
544,2025-12-16,Laptop,Technology,4,2217.75,113.69,East
545,2025-07-04,Notebook,Office Supplies,8,4871.15,329.71,South
546,2025-07-11,Laptop,Technology,1,146.18,34.87,South
547,2025-03-17,Monitor,Technology,9,6051.3,1750.41,West
548,2025-10-27,Printer,Office Supplies,1,1151.74,75.55,West
549,2025-10-14,Notebook,Office Supplies,1,142.21,24.07,North
550,2025-01-18,Printer,Office Supplies,4,3400.26,998.94,West
551,2025-05-16,Smartphone,Technology,2,1453.71,111.56,South
552,2025-10-18,Notebook,Office Supplies,2,2183.2,426.35,East
553,2025-03-05,Office Chair,Furniture,10,697.88,154.52,East
554,2025-03-11,Laptop,Technology,2,191.99,17.64,North
555,2025-02-08,Office Chair,Furniture,1,642.51,120.2,West
556,2025-11-05,Laptop,Technology,10,10116.58,654.06,North
557,2025-10-18,Laptop,Technology,9,6136.59,873.27,North
558,2025-12-20,Laptop,Technology,8,570.73,111.27,West
559,2025-01-09,Headphones,Technology,2,704.42,166.03,East
560,2025-04-17,Office Chair,Furniture,9,5518.38,613.93,East
561,2025-07-11,Headphones,Technology,2,2648.78,151.82,West
562,2025-04-01,Notebook,Office Supplies,8,318.17,60.25,East
563,2025-10-21,Smartphone,Technology,8,5974.86,748.6,North
564,2025-06-14,Office Chair,Furniture,7,4506.29,1274.76,North
565,2025-08-09,Notebook,Office Supplies,5,588.52,101.4,South
566,2025-05-20,Smartphone,Technology,4,5040.43,496.15,South
567,2025-06-29,Smartphone,Technology,6,405.76,52.17,South
568,2025-06-17,Desk,Furniture,4,4806.05,407.01,South
569,2025-08-13,Printer,Office Supplies,2,1413.61,139.63,North
570,2025-10-25,Laptop,Technology,4,4749.6,1338.64,North
571,2025-05-09,Headphones,Technology,5,5659.22,747.24,South
572,2025-06-15,Printer,Office Supplies,10,11499.28,2925.41,South
573,2025-04-22,Laptop,Technology,6,7665.18,841.64,South
574,2025-12-01,Headphones,Technology,5,5783.17,1649.77,North
575,2025-02-08,Laptop,Technology,8,3854.86,1054.02,West
576,2025-12-02,Notebook,Office Supplies,10,14633.35,2307.56,South
577,2025-11-21,Headphones,Technology,7,1495.34,274.93,East
578,2025-10-06,Headphones,Technology,7,1854.73,450.41,South
579,2025-11-10,Monitor,Technology,5,5564.12,883.28,East
580,2025-11-29,Monitor,Technology,10,943.4,137.19,West
581,2025-07-20,Printer,Office Supplies,5,2016.47,221.36,South
582,2025-12-26,Laptop,Technology,6,5025.19,1002.87,West
583,2025-01-05,Smartphone,Technology,8,5137.05,1195.96,North
584,2025-08-29,Desk,Furniture,4,5835.14,867.97,North
585,2025-08-20,Notebook,Office Supplies,7,5918.66,1182.58,West
586,2025-08-14,Laptop,Technology,9,2354.09,648.29,East
587,2025-04-30,Monitor,Technology,6,7739.78,2270.29,East
588,2025-12-12,Smartphone,Technology,10,10422.24,2166.86,East
589,2025-08-04,Headphones,Technology,7,9301.62,1836.18,West
590,2025-03-19,Desk,Furniture,10,4162.9,525.17,South
591,2025-06-17,Monitor,Technology,9,4612.52,392.81,East
592,2025-05-02,Monitor,Technology,7,1621.98,276.64,South
593,2025-08-14,Desk,Furniture,10,4606.69,1212.58,South
594,2025-09-30,Notebook,Office Supplies,1,1038.36,98.16,East
595,2025-05-11,Monitor,Technology,9,8822.08,944.25,East
596,2025-04-19,Desk,Furniture,10,10199.69,2120.75,North
597,2025-01-06,Laptop,Technology,2,2417.49,331.55,East
598,2025-03-25,Desk,Furniture,5,4400.98,964.95,South
599,2025-01-07,Monitor,Technology,5,3409.04,572.92,North
600,2025-10-18,Printer,Office Supplies,1,1149.48,297.36,East
601,2025-05-30,Monitor,Technology,3,1510.48,140.74,East
602,2025-11-29,Notebook,Office Supplies,7,2011.84,450.84,South
603,2025-07-27,Monitor,Technology,8,3556.94,319.31,East
604,2025-10-13,Office Chair,Furniture,3,2854.55,655.77,North
605,2025-06-17,Office Chair,Furniture,2,1114.05,165.54,West
606,2025-02-17,Monitor,Technology,9,9403.43,1486.82,South
607,2025-10-30,Office Chair,Furniture,1,622.25,65.46,South
608,2025-08-13,Monitor,Technology,1,1032.52,296.64,North
609,2025-06-26,Notebook,Office Supplies,8,9786.5,2520.74,West
610,2025-09-08,Headphones,Technology,1,909.7,214.8,North
611,2025-09-10,Headphones,Technology,3,3067.55,545.44,North
612,2025-02-17,Monitor,Technology,1,1297.6,158.12,West
613,2025-03-16,Monitor,Technology,6,1422.75,219.17,East
614,2025-09-05,Headphones,Technology,8,2467.23,226.25,West
615,2025-05-16,Smartphone,Technology,3,2628.33,645.07,East
616,2025-10-03,Desk,Furniture,1,804.24,60.28,South
617,2025-04-15,Printer,Office Supplies,3,1415.24,352.75,South
618,2025-06-23,Notebook,Office Supplies,2,1844.71,389.69,East
619,2025-05-18,Laptop,Technology,3,1603.19,344.19,North
620,2025-09-19,Desk,Furniture,5,7061.56,1978.72,West
621,2025-06-19,Laptop,Technology,4,5347.21,1314.85,West
622,2025-12-09,Printer,Office Supplies,1,1496.92,335.45,South
623,2025-07-02,Headphones,Technology,6,7527.29,1073.83,South
624,2025-12-12,Smartphone,Technology,10,4653.36,344.25,East
625,2025-08-28,Smartphone,Technology,3,1750.01,443.37,North
626,2025-06-21,Smartphone,Technology,5,6226.42,605.71,North
627,2025-12-06,Smartphone,Technology,4,3578.23,424.9,North
628,2025-05-19,Headphones,Technology,8,11049.51,2888.17,East
629,2025-09-04,Office Chair,Furniture,10,7612.47,819.77,West
630,2025-08-05,Smartphone,Technology,6,1342.74,309.2,South
631,2025-05-23,Headphones,Technology,7,7535.87,1062.23,South
632,2025-06-25,Office Chair,Furniture,9,5531.96,810.99,East
633,2025-04-23,Office Chair,Furniture,3,2684.74,550.18,East
634,2025-02-01,Laptop,Technology,9,11892.37,2475.71,South
635,2025-02-16,Laptop,Technology,10,10770.33,943.83,East
636,2025-07-20,Notebook,Office Supplies,8,4640.08,823.08,South
637,2025-09-17,Headphones,Technology,4,1028.99,242.98,East
638,2025-04-07,Smartphone,Technology,1,1339.05,372.66,North
639,2025-09-01,Laptop,Technology,6,330.31,49.29,East
640,2025-10-18,Notebook,Office Supplies,6,4486.83,383.28,West
641,2025-03-03,Headphones,Technology,10,4918.31,752.12,South
642,2025-03-02,Notebook,Office Supplies,5,607.08,74.18,East
643,2025-04-18,Monitor,Technology,2,2590.7,686.09,North
644,2025-04-20,Printer,Office Supplies,2,2724.59,270.2,East
645,2025-05-23,Office Chair,Furniture,5,6995.87,443.02,South
646,2025-06-10,Desk,Furniture,4,1443.33,172.14,West
647,2025-03-27,Laptop,Technology,6,6388.36,1276.38,East
648,2025-11-25,Notebook,Office Supplies,5,2992.6,639.22,West
649,2025-03-26,Office Chair,Furniture,9,11179.41,858.89,West
650,2025-10-15,Desk,Furniture,5,543.94,31.43,East
651,2025-01-30,Smartphone,Technology,1,1153.52,240.01,South
652,2025-11-23,Smartphone,Technology,1,408.83,48.72,South
653,2025-04-15,Monitor,Technology,2,2173.11,290.35,North
654,2025-03-16,Printer,Office Supplies,7,7781.72,1952.03,North
655,2025-02-28,Laptop,Technology,2,310.12,82.62,East
656,2025-11-08,Monitor,Technology,8,11741.19,1586.37,East
657,2025-06-12,Headphones,Technology,5,2537.31,574.01,East
658,2025-11-13,Notebook,Office Supplies,1,378.46,78.31,West
659,2025-01-05,Office Chair,Furniture,4,5364.25,1502.09,West
660,2025-04-10,Printer,Office Supplies,3,4328.02,1166.02,West
661,2025-07-25,Smartphone,Technology,2,1607.49,459.62,North
662,2025-06-10,Notebook,Office Supplies,6,1310.71,88.06,South
663,2025-07-25,Notebook,Office Supplies,6,4509.31,972.7,North
664,2025-03-26,Printer,Office Supplies,4,2246.02,637.35,East
665,2025-04-25,Office Chair,Furniture,10,5935.79,1071.99,South
666,2025-03-27,Printer,Office Supplies,7,4626.79,950.75,North
667,2025-10-25,Monitor,Technology,1,463.16,64.67,South
668,2025-03-04,Headphones,Technology,4,4992.44,856.79,North
669,2025-06-15,Headphones,Technology,4,4706.75,944.56,North
670,2025-10-27,Monitor,Technology,9,4716.77,391.43,North
671,2025-03-11,Desk,Furniture,10,1193.97,95.61,West
672,2025-07-31,Monitor,Technology,4,4604.86,776.08,East
673,2025-11-26,Headphones,Technology,3,1223.33,237.16,North
674,2025-06-21,Printer,Office Supplies,1,409.6,104.21,West
675,2025-10-19,Office Chair,Furniture,10,9992.7,2710.57,West
676,2025-08-07,Notebook,Office Supplies,3,3181.02,680.29,North
677,2025-04-28,Headphones,Technology,4,5303.98,1542.89,West
678,2025-11-25,Desk,Furniture,4,4093.98,732.5,West
679,2025-02-07,Printer,Office Supplies,2,886.94,192.84,North
680,2025-05-26,Printer,Office Supplies,7,9552.73,2397.1,South
681,2025-05-23,Notebook,Office Supplies,4,2982.78,848.6,South
682,2025-05-31,Printer,Office Supplies,8,4182.79,1224.91,South
683,2025-02-17,Laptop,Technology,5,1464.32,368.94,East
684,2025-02-20,Office Chair,Furniture,8,7161.47,2026.1,West
685,2025-10-04,Notebook,Office Supplies,8,658.13,133.09,West
686,2025-12-11,Notebook,Office Supplies,2,2735.4,560.49,North
687,2025-10-28,Office Chair,Furniture,2,1782.5,122.66,West
688,2025-09-19,Printer,Office Supplies,3,2906.03,632.88,West
689,2025-06-27,Monitor,Technology,1,736.88,84.19,West
690,2025-10-22,Laptop,Technology,2,2921.64,601.65,South
691,2025-11-03,Notebook,Office Supplies,9,12082.09,1317.58,East
692,2025-01-10,Headphones,Technology,9,11285.09,1545.3,West
693,2025-07-17,Printer,Office Supplies,7,3793.45,468.76,East
694,2025-03-07,Headphones,Technology,2,242.79,30.61,North
695,2025-07-23,Laptop,Technology,9,9655.74,2442.76,South
696,2025-05-25,Notebook,Office Supplies,7,2926.19,218.21,North
697,2025-12-01,Printer,Office Supplies,4,4585.8,1051.48,East
698,2025-11-10,Monitor,Technology,8,6422.35,493.67,West
699,2025-06-14,Notebook,Office Supplies,2,1557.06,354.48,West
700,2025-01-09,Laptop,Technology,9,4781.73,311.55,East
701,2025-06-19,Smartphone,Technology,5,1538.8,178.69,West
702,2025-02-08,Monitor,Technology,7,9448.14,2082.93,South
703,2025-05-10,Headphones,Technology,4,5000.62,1496.76,East
704,2025-09-18,Printer,Office Supplies,6,2236.64,399.03,East
705,2025-09-12,Office Chair,Furniture,2,2959.01,429.85,West
706,2025-07-10,Desk,Furniture,2,1962.86,121.29,South
707,2025-10-13,Headphones,Technology,2,2393.09,659.11,West
708,2025-10-02,Office Chair,Furniture,7,3933.06,321.81,South
709,2025-01-15,Printer,Office Supplies,7,10107.22,1979.16,East
710,2025-12-08,Printer,Office Supplies,10,596.58,123.74,East
711,2025-01-28,Notebook,Office Supplies,3,2332.91,660.4,West
712,2025-11-17,Monitor,Technology,7,6028.49,1645.67,North
713,2025-09-29,Desk,Furniture,3,3722.12,1000.87,South
714,2025-03-08,Monitor,Technology,3,131.72,25.84,West
715,2025-10-15,Office Chair,Furniture,2,2062.77,154.45,North
716,2025-04-02,Laptop,Technology,4,453.37,116.53,West
717,2025-02-18,Desk,Furniture,6,3658.31,482.41,East
718,2025-07-14,Headphones,Technology,5,5063.57,1247.15,West
719,2025-08-09,Printer,Office Supplies,10,2382.0,182.01,East
720,2025-03-30,Printer,Office Supplies,1,1223.22,312.41,East
721,2025-12-26,Office Chair,Furniture,3,3406.28,202.15,West
722,2025-12-02,Laptop,Technology,3,688.08,117.31,East
723,2025-09-21,Monitor,Technology,7,1356.97,288.37,North
724,2025-05-31,Smartphone,Technology,5,4859.53,1226.43,North
725,2025-01-11,Headphones,Technology,8,5870.3,1132.56,West
726,2025-05-08,Smartphone,Technology,1,326.55,59.52,North
727,2025-09-24,Headphones,Technology,1,635.68,162.35,East
728,2025-12-21,Smartphone,Technology,9,1830.87,319.17,North
729,2025-09-16,Headphones,Technology,7,3778.13,658.19,East
730,2025-05-26,Office Chair,Furniture,10,6600.76,458.21,South
731,2025-08-08,Headphones,Technology,4,2693.15,404.81,North
732,2025-07-05,Monitor,Technology,2,622.08,185.74,East
733,2025-09-06,Monitor,Technology,10,8589.65,575.83,East
734,2025-11-13,Desk,Furniture,7,4349.24,399.8,West
735,2025-12-25,Headphones,Technology,10,10843.25,580.63,West
736,2025-11-16,Printer,Office Supplies,8,6667.03,612.75,South
737,2025-09-20,Smartphone,Technology,4,5919.44,707.82,West
738,2025-04-01,Smartphone,Technology,5,4488.14,619.34,East
739,2025-06-18,Laptop,Technology,8,719.22,177.81,North
740,2025-06-13,Notebook,Office Supplies,2,813.1,210.35,East
741,2025-04-20,Monitor,Technology,10,12298.56,3519.91,East
742,2025-01-11,Smartphone,Technology,1,20.01,1.26,North
743,2025-12-17,Laptop,Technology,10,5619.14,631.32,South
744,2025-10-20,Laptop,Technology,9,7067.26,1914.01,South
745,2025-08-22,Desk,Furniture,10,12228.05,2025.11,South
746,2025-12-21,Smartphone,Technology,3,2318.13,270.4,East
747,2025-08-16,Smartphone,Technology,2,1793.7,437.8,West
748,2025-10-06,Printer,Office Supplies,1,249.6,25.2,West
749,2025-05-29,Printer,Office Supplies,3,431.5,74.25,East
750,2025-10-06,Office Chair,Furniture,5,1767.36,375.91,South
751,2025-06-27,Notebook,Office Supplies,6,2656.74,392.82,West
752,2025-11-17,Headphones,Technology,3,1554.94,439.61,North
753,2025-08-07,Notebook,Office Supplies,10,4122.27,361.17,West
754,2025-04-09,Office Chair,Furniture,7,6994.06,586.37,West
755,2025-08-14,Desk,Furniture,4,3701.05,1046.61,West
756,2025-01-08,Printer,Office Supplies,2,109.26,18.28,South
757,2025-11-29,Laptop,Technology,7,3150.39,789.0,West
758,2025-09-07,Laptop,Technology,9,1921.59,100.05,North
759,2025-07-01,Desk,Furniture,8,6283.25,1051.06,West
760,2025-07-09,Desk,Furniture,6,3123.97,778.64,North
761,2025-06-05,Notebook,Office Supplies,5,685.84,69.95,South
762,2025-04-07,Desk,Furniture,9,9582.33,1714.16,North
763,2025-10-11,Laptop,Technology,4,4100.32,989.73,North
764,2025-07-16,Headphones,Technology,6,1104.53,157.95,East
765,2025-06-23,Headphones,Technology,8,5496.21,711.09,East
766,2025-11-26,Headphones,Technology,10,13411.39,3019.18,East
767,2025-01-17,Notebook,Office Supplies,2,2894.35,517.99,East
768,2025-12-20,Notebook,Office Supplies,7,3172.21,841.71,East
769,2025-07-07,Laptop,Technology,9,10263.3,978.61,West
770,2025-01-15,Desk,Furniture,1,830.81,151.06,South
771,2025-11-08,Office Chair,Furniture,9,5940.33,1150.98,West
772,2025-10-24,Office Chair,Furniture,1,595.51,68.35,North
773,2025-04-29,Smartphone,Technology,2,132.17,19.8,West
774,2025-12-31,Desk,Furniture,3,4288.69,290.03,West
775,2025-01-22,Office Chair,Furniture,2,2019.04,260.34,West
776,2025-09-10,Headphones,Technology,9,3240.16,871.79,East
777,2025-07-05,Headphones,Technology,10,909.31,240.83,East
778,2025-11-03,Printer,Office Supplies,7,3844.98,539.86,South
779,2025-09-08,Smartphone,Technology,2,1309.14,109.46,North
780,2025-06-27,Desk,Furniture,2,1399.45,223.37,West
781,2025-02-12,Office Chair,Furniture,3,1606.45,252.71,East
782,2025-10-13,Printer,Office Supplies,7,5992.35,300.68,South
783,2025-06-11,Laptop,Technology,10,6976.28,1789.81,East
784,2025-11-11,Smartphone,Technology,9,237.88,47.43,West
785,2025-05-08,Laptop,Technology,1,1405.55,173.29,South
786,2025-07-17,Laptop,Technology,9,3668.14,195.76,East
787,2025-08-22,Monitor,Technology,7,3582.83,1029.22,North
788,2025-02-05,Printer,Office Supplies,6,7493.35,1526.94,West
789,2025-02-11,Desk,Furniture,6,4881.12,655.56,West
790,2025-08-21,Printer,Office Supplies,2,771.84,230.77,North
791,2025-03-16,Headphones,Technology,2,687.46,101.77,South
792,2025-11-04,Printer,Office Supplies,5,2792.42,481.81,North
793,2025-12-25,Headphones,Technology,1,260.63,18.75,South
794,2025-02-18,Notebook,Office Supplies,8,7555.03,2101.28,East
795,2025-09-04,Desk,Furniture,8,446.79,129.75,West
796,2025-09-25,Headphones,Technology,8,4652.79,314.59,North
797,2025-07-13,Smartphone,Technology,10,5383.59,1462.99,West
798,2025-02-22,Office Chair,Furniture,9,9145.01,2026.86,West
799,2025-02-06,Office Chair,Furniture,10,584.99,91.78,East
800,2025-02-11,Office Chair,Furniture,9,614.99,48.63,South
801,2025-09-24,Monitor,Technology,5,7387.33,1611.87,East
802,2025-11-11,Monitor,Technology,10,8659.97,2094.24,West
803,2025-10-03,Headphones,Technology,4,4333.99,1182.05,North
804,2025-02-18,Office Chair,Furniture,9,2778.87,245.2,North
805,2025-12-10,Monitor,Technology,10,11447.63,3013.82,South
806,2025-09-19,Headphones,Technology,7,2872.63,563.0,South
807,2025-08-16,Notebook,Office Supplies,5,2512.13,383.96,South
808,2025-06-28,Office Chair,Furniture,10,10841.16,1376.94,West
809,2025-08-08,Office Chair,Furniture,4,1588.03,394.56,South
810,2025-01-08,Monitor,Technology,1,604.34,155.32,East
811,2025-09-17,Monitor,Technology,10,7539.01,1154.79,East
812,2025-11-14,Headphones,Technology,2,2730.44,727.98,North
813,2025-12-20,Printer,Office Supplies,5,208.35,26.11,North
814,2025-11-08,Monitor,Technology,9,13354.9,2997.92,South
815,2025-10-31,Laptop,Technology,2,2591.91,631.55,East
816,2025-11-30,Office Chair,Furniture,3,431.82,108.5,North
817,2025-03-02,Headphones,Technology,5,3287.45,502.81,North
818,2025-12-28,Monitor,Technology,2,1833.37,427.23,South
819,2025-01-14,Laptop,Technology,8,5826.16,586.26,East
820,2025-07-25,Desk,Furniture,5,2778.28,200.19,North
821,2025-07-02,Monitor,Technology,4,1634.17,444.08,South
822,2025-11-11,Laptop,Technology,3,2469.52,280.72,North
823,2025-01-19,Monitor,Technology,5,3644.23,930.46,East
824,2025-11-16,Monitor,Technology,1,581.11,107.29,South
825,2025-01-04,Printer,Office Supplies,6,3366.1,357.5,South
826,2025-12-03,Monitor,Technology,3,413.26,26.76,West
827,2025-07-29,Headphones,Technology,9,594.28,175.55,North
828,2025-10-29,Printer,Office Supplies,10,311.37,65.03,East
829,2025-04-09,Monitor,Technology,9,2959.97,624.72,South
830,2025-11-26,Monitor,Technology,3,995.98,259.55,North
831,2025-06-17,Notebook,Office Supplies,6,8461.6,1022.74,East
832,2025-02-10,Smartphone,Technology,9,3869.76,1073.2,West
833,2025-10-06,Printer,Office Supplies,9,7248.93,571.4,South
834,2025-05-21,Desk,Furniture,8,2555.31,624.42,West
835,2025-11-21,Printer,Office Supplies,7,5352.88,1202.11,South
836,2025-07-31,Notebook,Office Supplies,8,8338.09,1056.69,South
837,2025-07-04,Notebook,Office Supplies,4,5861.77,1514.34,South
838,2025-07-13,Smartphone,Technology,7,1554.16,275.04,West
839,2025-02-10,Smartphone,Technology,5,879.95,98.48,North
840,2025-12-13,Headphones,Technology,3,2103.63,328.59,West
841,2025-11-03,Laptop,Technology,1,1302.57,326.19,West
842,2025-07-03,Printer,Office Supplies,3,2451.39,138.01,North
843,2025-02-22,Desk,Furniture,2,2679.13,485.77,South
844,2025-04-24,Notebook,Office Supplies,1,815.79,129.12,South
845,2025-07-13,Desk,Furniture,6,3837.87,688.03,East
846,2025-12-16,Notebook,Office Supplies,7,2016.12,124.5,East
847,2025-06-07,Notebook,Office Supplies,3,1405.12,401.15,South
848,2025-12-12,Desk,Furniture,9,9427.84,837.96,North
849,2025-07-13,Desk,Furniture,8,6678.69,1579.99,East
850,2025-02-18,Laptop,Technology,1,1467.37,265.27,North
851,2025-02-19,Laptop,Technology,5,5942.29,1637.88,West
852,2025-02-13,Printer,Office Supplies,6,8472.96,2036.06,North
853,2025-06-27,Smartphone,Technology,1,1211.35,285.88,South
854,2025-03-28,Desk,Furniture,4,3392.93,647.19,West
855,2025-01-01,Laptop,Technology,8,1315.55,322.12,South
856,2025-07-28,Office Chair,Furniture,5,2683.94,776.25,West
857,2025-12-09,Smartphone,Technology,3,4497.52,1029.35,West
858,2025-11-26,Office Chair,Furniture,1,983.84,70.82,East
859,2025-02-16,Headphones,Technology,6,6958.74,510.34,East
860,2025-03-29,Office Chair,Furniture,7,9773.51,1818.5,North
861,2025-07-29,Laptop,Technology,4,3988.09,324.0,West
862,2025-02-25,Smartphone,Technology,2,1883.47,398.06,South
863,2025-01-16,Office Chair,Furniture,8,1911.51,565.33,East
864,2025-05-06,Printer,Office Supplies,3,1474.22,399.02,West
865,2025-08-31,Notebook,Office Supplies,6,3065.68,242.22,North
866,2025-09-01,Laptop,Technology,2,2883.8,726.25,West
867,2025-02-08,Printer,Office Supplies,9,9136.34,2016.65,South
868,2025-12-11,Monitor,Technology,3,729.39,61.24,East
